;Well;Fluor;Target;Content;Sample;Biological Set Name;Cq;Cq Mean;Cq Std. Dev;Starting Quantity (SQ);Log Starting Quantity;SQ Mean;SQ Std. Dev;Set Point;Well Note
;A01;SYBR;;Std-01;;;29,76;30,29;0,742;10,00000;1,000;10,00000;0,00000;72,0;
;A02;SYBR;;Std-01;;;30,81;30,29;0,742;10,00000;1,000;10,00000;0,00000;72,0;
;A03;SYBR;;Std-02;;;29,41;29,50;0,118;100,00000;2,000;100,00000;0,00000;72,0;
;A04;SYBR;;Std-02;;;29,58;29,50;0,118;100,00000;2,000;100,00000;0,00000;72,0;
;A05;SYBR;;Std-03;;;26,46;26,34;0,169;1000,00000;3,000;1000,00000;0,00000;72,0;
;A06;SYBR;;Std-03;;;26,22;26,34;0,169;1000,00000;3,000;1000,00000;0,00000;72,0;
;A07;SYBR;;Std-04;;;23,08;23,10;0,031;10000,00000;4,000;10000,00000;0,00000;72,0;
;A08;SYBR;;Std-04;;;23,12;23,10;0,031;10000,00000;4,000;10000,00000;0,00000;72,0;
;A09;SYBR;;Std-05;;;19,86;19,96;0,149;100000,00000;5,000;100000,00000;0,00000;72,0;
;A10;SYBR;;Std-05;;;20,07;19,96;0,149;100000,00000;5,000;100000,00000;0,00000;72,0;
;A11;SYBR;;Std-06;;;16,08;16,09;0,021;1000000,00000;6,000;1000000,00000;0,00000;72,0;
;A12;SYBR;;Std-06;;;16,11;16,09;0,021;1000000,00000;6,000;1000000,00000;0,00000;72,0;
;B01;SYBR;;Std-07;;;11,19;11,24;0,073;10000000,00000;7,000;10000000,00000;0,00000;72,0;
;B02;SYBR;;Std-07;;;11,29;11,24;0,073;10000000,00000;7,000;10000000,00000;0,00000;72,0;
